"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
beck_5,bdi_ii,,radio,"5. Schuldgefühle","1, Ich habe keine besonderen Schuldgefühle. (0) | 2, Ich habe bei vielen Dingen, die ich getan habe oder hätte tun sollen, Schuldgefühle. (1) | 3, Ich habe die meiste Zeit Schuldgefühle. (2) | 4, Ich habe ständig Schuldgefühle. (3)",,,,,,,y,,,,,
beck_6,bdi_ii,,radio,"6. Gefühle, bestraft zu werden","1, Ich habe nicht das Gefühl, für etwas bestraft zu werden. (0) | 2, Ich habe das Gefühl, dass ich vielleicht für etwas bestraft werde. (1) | 3, Ich glaube, dass ich für etwas bestraft werde. (2) | 4, Ich habe das Gefühl, für etwas bestraft zu werden. (3)",,,,,,,y,,,,,
beck_7,bdi_ii,,radio,"7. Abneigung gegen sich selbst","1, Meine Gefühle mir gegenüber sind die gleichen geblieben. (0) | 2, Ich habe das Vertrauen in mich verloren. (1) | 3, Ich bin von mir selbst enttäuscht. (2) | 4, Ich mag mich nicht. (3)",,,,,,,y,,,,,
beck_8,bdi_ii,,radio,"8. Selbstvorwürfe","1, Ich bin mir selbst gegenüber nicht kritischer als sonst und mache mir nicht mehr Vorwürfe als sonst. (0) | 3, Ich bin mir selbst gegenüber kritischer als früher. (1) | 4, Ich mache mir Vorwürfe für alle meine Fehler. (2) | 5, Ich gebe mir die Schuld für alles Schlimme, was passiert. (3)",,,,,,,y,,,,,
beck_9,bdi_ii,,radio,"9. Selbstmordgedanken oder -wünsche","1, Ich denke nie daran, mich umzubringen. (0) | 2, Ich habe Selbstmordgedanken, aber ich würde sie nicht ausführen. (1) | 3, Ich möchte mich umbringen. (2) | 4, Ich würde mich umbringen, wenn ich die Möglichkeit hätte. (3)",,,,,,,y,,,,,
beck_10,bdi_ii,,radio,"10. Weinen","1, Ich weine nicht mehr als früher. (0) | 2, Ich weine jetzt mehr als früher. (1) | 3, Ich weine wegen jeder Kleinigkeit. (2) | 4, Mir ist nach Weinen zumute, aber ich kann nicht. (3)",,,,,,,y,,,,,
beck_11,bdi_ii,,radio,"11. Reizbarkeit","1, Ich bin nicht unruhiger oder erregter als sonst. (0) | 2, Ich bin unruhiger oder erregter als sonst. (1) | 3, Ich bin so unruhig oder erregt, dass es schwer ist, mich nicht zu bewegen. (2) | 4, Ich bin so",,,,,,,y,,,,,
beck_12,bdi_ii,,radio,"12. Interessenlosigkeit

","1, Ich habe das Interesse an andern Menschen oder an Tätigkeiten nicht verloren. (0) | 2, Ich bin weniger an anderen Menschen oder Dingen interessiert als vorher. (1) | 3, Ich habe mein Interesse an anderen Menschen oder Dingen zum grössten Teil verloren (2). | 4, Es ist schwer, für irgendetwas Interesse aufzubringen. (3)",,,,,,,y,,,,,
beck_13,bdi_ii,,radio,"13. Entschlussunfähigkeit
","1, Ich treffe Entscheidungen etwa so leicht wie immer. (0) | 2, Es fällt mir schwerer als sonst, Entscheidungen zu treffen. (1) | 3, Ich habe viel grössere Schwierigkeiten, Entscheidungen zu treffen, als früher. (2) | 4, Ich habe Mühe, überhaupt Entscheidungen zu treffen. (3)",,,,,,,y,,,,,
beck_14,bdi_ii,,radio,"14. Wertlosigkeit
","1, Ich fühle mich nicht wertlos. (0) | 2, Ich halte mich nicht für so wertvoll und nützlich wie vorher. (1) | 3, Ich habe das Gefühl, weniger Wert zu sein als andere Menschen. (2) | 4, Ich habe das Gefühl, völlig wertlos zu sein. (3)",,,,,,,y,,,,,
beck_15,bdi_ii,,radio,"15. Verlust an Energie
","1, Ich habe so viel Energie wie immer. (0) | 2, Ich habe weniger Energie als früher. (1) | 3, Ich habe nicht genügend Energie, sehr viel zu tun. (2) | 4, Ich habe nicht genügend Energie, irgendetwas zu tun. (3)",,,,,,,y,,,,,
beck_16,bdi_ii,,radio,"16. Veränderungen der Schlafgewohnheiten
","1, Meine Schlafgewohnheiten haben sich nicht verändert. (0) | 2, Ich schlafe etwas mehr als sonst. (1) | 3, Ich schlafe etwas weniger als sonst. (1) | 4, Ich schlafe viel mehr als sonst. (2) | 5, Ich schlafe viel weniger als sonst. (2) | 6, Ich schlafe die meiste Zeit des Tages. (3) | 7, Ich wache 1-2 Stunden zu früh auf und kann dann nicht mehr einschlafen. (3)",,,,,,,y,,,,,
beck_17,bdi_ii,,radio,"17. Reizbarkeit","1, Ich bin nicht reizbarer als sonst. (0) | 2, Ich bin reizbarer als sonst. (1) | 3, Ich bin viel reizbarer als sonst. (2) | 4, Ich bin ständig reizbar. (3)",,,,,,,y,,,,,
beck_18,bdi_ii,,radio,"18. Veränderungen des Appetits
","1, Mein Appetit hat sich nicht verändert. (0) | 2, Mein Appetit ist etwas kleiner als sonst. (1) | 3, Mein Appetit ist etwas grösser als sonst. (1) | 4, Mein Appetit ist viel kleiner als sonst. (2) | 5, Mein Appetit ist viel grösser als sonst. (2) | 6, Ich habe überhaupt keinen Appetit. (3) | 7, Ich habe ständig grossen Hunger. (3)",,,,,,,y,,,,,
beck_19,bdi_ii,,radio,"19. Konzentrationsschwierigkeiten
","1, Ich kann mich so gut konzentrieren wie immer. (0) | 2, Ich kann mich nicht so gut konzentrieren wie immer. (1) | 3, Es fällt mir schwer, mich sehr lange auf etwas zu konzentrieren. (2) | 4, Ich kann mich auf gar nichts konzentrieren. (3)",,,,,,,y,,,,,
beck_20,bdi_ii,,radio,"20. Müdigkeit","1, Ich bin nicht müder als sonst. (0) | 2, Ich werde schneller müde als sonst. (1) | 3, Ich bin für viele Dinge, die ich früher gern getan habe, zu müde. (2) | 4, Ich bin für die meisten Dinge, die ich früher getan habe, zu müde. (3)",,,,,,,y,,,,,
beck_21,bdi_ii,,radio,"21. Verlust des Interesses an Geschlechtsverkehr
","1, Ich habe in letzter Zeit keine Veränderungen meines Interesses an Geschlechtsverkehr bemerkt. (0) | 2, Ich habe weniger Interesse an Geschlechtsverkehr als früher. (1) | 3, Ich habe jetzt viel weniger Interesse an Geschlechtsverkehr. (2) | 4, Ich habe das Interesse an Geschlechtsverkehr völlig verloren. (3)",,,,,,,y,,,,,
